Buildfile: build.xml

variables:

init:
    [mkdir] Created dir: D:\projects\AP-DIS\stepmod\stepmod\ballots\isohtml\furniture_catalog_and_interior_design
     [copy] Copying 30 files to D:\projects\AP-DIS\stepmod\stepmod\ballots\isohtml\furniture_catalog_and_interior_design\images

depresources:
    [style] Transforming into D:\projects\AP-DIS\stepmod\stepmod\ballots\isohtml\furniture_catalog_and_interior_design
    [style] Processing D:\projects\AP-DIS\stepmod\stepmod\data\resources\aic_mechanical_design_geometric_presentation\aic_mechanical_design_geometric_presentation.xml to D:\projects\AP-DIS\stepmod\stepmod\ballots\isohtml\furniture_catalog_and_interior_design\data\resources\aic_mechanical_design_geometric_presentation\aic_mechanical_design_geometric_presentation.htm
    [style] Processing D:\projects\AP-DIS\stepmod\stepmod\data\resources\aic_non_manifold_surface\aic_non_manifold_surface.xml to D:\projects\AP-DIS\stepmod\stepmod\ballots\isohtml\furniture_catalog_and_interior_design\data\resources\aic_non_manifold_surface\aic_non_manifold_surface.htm
    [style] Processing D:\projects\AP-DIS\stepmod\stepmod\data\resources\aic_shell_based_wireframe\aic_shell_based_wireframe.xml to D:\projects\AP-DIS\stepmod\stepmod\ballots\isohtml\furniture_catalog_and_interior_design\data\resources\aic_shell_based_wireframe\aic_shell_based_wireframe.htm
    [style] Processing D:\projects\AP-DIS\stepmod\stepmod\data\resources\aic_topologically_bounded_surface\aic_topologically_bounded_surface.xml to D:\projects\AP-DIS\stepmod\stepmod\ballots\isohtml\furniture_catalog_and_interior_design\data\resources\aic_topologically_bounded_surface\aic_topologically_bounded_surface.htm
    [style] Processing D:\projects\AP-DIS\stepmod\stepmod\data\resources\application_context_schema\application_context_schema.xml to D:\projects\AP-DIS\stepmod\stepmod\ballots\isohtml\furniture_catalog_and_interior_design\data\resources\application_context_schema\application_context_schema.htm
    [style] Processing D:\projects\AP-DIS\stepmod\stepmod\data\resources\approval_schema\approval_schema.xml to D:\projects\AP-DIS\stepmod\stepmod\ballots\isohtml\furniture_catalog_and_interior_design\data\resources\approval_schema\approval_schema.htm
    [style] Processing D:\projects\AP-DIS\stepmod\stepmod\data\resources\automotive_design\automotive_design.xml to D:\projects\AP-DIS\stepmod\stepmod\ballots\isohtml\furniture_catalog_and_interior_design\data\resources\automotive_design\automotive_design.htm
    [style] Processing D:\projects\AP-DIS\stepmod\stepmod\data\resources\basic_attribute_schema\basic_attribute_schema.xml to D:\projects\AP-DIS\stepmod\stepmod\ballots\isohtml\furniture_catalog_and_interior_design\data\resources\basic_attribute_schema\basic_attribute_schema.htm
    [style] Processing D:\projects\AP-DIS\stepmod\stepmod\data\resources\certification_schema\certification_schema.xml to D:\projects\AP-DIS\stepmod\stepmod\ballots\isohtml\furniture_catalog_and_interior_design\data\resources\certification_schema\certification_schema.htm
    [style] Processing D:\projects\AP-DIS\stepmod\stepmod\data\resources\classification_schema\classification_schema.xml to D:\projects\AP-DIS\stepmod\stepmod\ballots\isohtml\furniture_catalog_and_interior_design\data\resources\classification_schema\classification_schema.htm
    [style] Processing D:\projects\AP-DIS\stepmod\stepmod\data\resources\configuration_management_schema\configuration_management_schema.xml to D:\projects\AP-DIS\stepmod\stepmod\ballots\isohtml\furniture_catalog_and_interior_design\data\resources\configuration_management_schema\configuration_management_schema.htm
    [style] Processing D:\projects\AP-DIS\stepmod\stepmod\data\resources\contract_schema\contract_schema.xml to D:\projects\AP-DIS\stepmod\stepmod\ballots\isohtml\furniture_catalog_and_interior_design\data\resources\contract_schema\contract_schema.htm
    [style] Processing D:\projects\AP-DIS\stepmod\stepmod\data\resources\date_time_schema\date_time_schema.xml to D:\projects\AP-DIS\stepmod\stepmod\ballots\isohtml\furniture_catalog_and_interior_design\data\resources\date_time_schema\date_time_schema.htm
    [style] Processing D:\projects\AP-DIS\stepmod\stepmod\data\resources\document_schema\document_schema.xml to D:\projects\AP-DIS\stepmod\stepmod\ballots\isohtml\furniture_catalog_and_interior_design\data\resources\document_schema\document_schema.htm
    [style] Processing D:\projects\AP-DIS\stepmod\stepmod\data\resources\draughting_element_schema\draughting_element_schema.xml to D:\projects\AP-DIS\stepmod\stepmod\ballots\isohtml\furniture_catalog_and_interior_design\data\resources\draughting_element_schema\draughting_element_schema.htm
    [style] Processing D:\projects\AP-DIS\stepmod\stepmod\data\resources\drawing_definition_schema\drawing_definition_schema.xml to D:\projects\AP-DIS\stepmod\stepmod\ballots\isohtml\furniture_catalog_and_interior_design\data\resources\drawing_definition_schema\drawing_definition_schema.htm
    [style] Processing D:\projects\AP-DIS\stepmod\stepmod\data\resources\effectivity_schema\effectivity_schema.xml to D:\projects\AP-DIS\stepmod\stepmod\ballots\isohtml\furniture_catalog_and_interior_design\data\resources\effectivity_schema\effectivity_schema.htm
    [style] Processing D:\projects\AP-DIS\stepmod\stepmod\data\resources\experience_schema\experience_schema.xml to D:\projects\AP-DIS\stepmod\stepmod\ballots\isohtml\furniture_catalog_and_interior_design\data\resources\experience_schema\experience_schema.htm
    [style] Processing D:\projects\AP-DIS\stepmod\stepmod\data\resources\external_reference_schema\external_reference_schema.xml to D:\projects\AP-DIS\stepmod\stepmod\ballots\isohtml\furniture_catalog_and_interior_design\data\resources\external_reference_schema\external_reference_schema.htm
    [style] Processing D:\projects\AP-DIS\stepmod\stepmod\data\resources\geometric_model_schema\geometric_model_schema.xml to D:\projects\AP-DIS\stepmod\stepmod\ballots\isohtml\furniture_catalog_and_interior_design\data\resources\geometric_model_schema\geometric_model_schema.htm
    [style] Processing D:\projects\AP-DIS\stepmod\stepmod\data\resources\geometry_schema\geometry_schema.xml to D:\projects\AP-DIS\stepmod\stepmod\ballots\isohtml\furniture_catalog_and_interior_design\data\resources\geometry_schema\geometry_schema.htm
    [style] Processing D:\projects\AP-DIS\stepmod\stepmod\data\resources\group_schema\group_schema.xml to D:\projects\AP-DIS\stepmod\stepmod\ballots\isohtml\furniture_catalog_and_interior_design\data\resources\group_schema\group_schema.htm
    [style] Processing D:\projects\AP-DIS\stepmod\stepmod\data\resources\iso13584_expressions_schema\iso13584_expressions_schema.xml to D:\projects\AP-DIS\stepmod\stepmod\ballots\isohtml\furniture_catalog_and_interior_design\data\resources\iso13584_expressions_schema\iso13584_expressions_schema.htm
    [style] Processing D:\projects\AP-DIS\stepmod\stepmod\data\resources\iso13584_generic_expressions_schema\iso13584_generic_expressions_schema.xml to D:\projects\AP-DIS\stepmod\stepmod\ballots\isohtml\furniture_catalog_and_interior_design\data\resources\iso13584_generic_expressions_schema\iso13584_generic_expressions_schema.htm
    [style] Processing D:\projects\AP-DIS\stepmod\stepmod\data\resources\kinematic_analysis_control_and_result_schema\kinematic_analysis_control_and_result_schema.xml to D:\projects\AP-DIS\stepmod\stepmod\ballots\isohtml\furniture_catalog_and_interior_design\data\resources\kinematic_analysis_control_and_result_schema\kinematic_analysis_control_and_result_schema.htm
    [style] Processing D:\projects\AP-DIS\stepmod\stepmod\data\resources\kinematic_motion_representation_schema\kinematic_motion_representation_schema.xml to D:\projects\AP-DIS\stepmod\stepmod\ballots\isohtml\furniture_catalog_and_interior_design\data\resources\kinematic_motion_representation_schema\kinematic_motion_representation_schema.htm
    [style] Processing D:\projects\AP-DIS\stepmod\stepmod\data\resources\kinematic_structure_schema\kinematic_structure_schema.xml to D:\projects\AP-DIS\stepmod\stepmod\ballots\isohtml\furniture_catalog_and_interior_design\data\resources\kinematic_structure_schema\kinematic_structure_schema.htm
    [style] Processing D:\projects\AP-DIS\stepmod\stepmod\data\resources\location_schema\location_schema.xml to D:\projects\AP-DIS\stepmod\stepmod\ballots\isohtml\furniture_catalog_and_interior_design\data\resources\location_schema\location_schema.htm
    [style] Processing D:\projects\AP-DIS\stepmod\stepmod\data\resources\management_resources_schema\management_resources_schema.xml to D:\projects\AP-DIS\stepmod\stepmod\ballots\isohtml\furniture_catalog_and_interior_design\data\resources\management_resources_schema\management_resources_schema.htm
    [style] Processing D:\projects\AP-DIS\stepmod\stepmod\data\resources\material_property_definition_schema\material_property_definition_schema.xml to D:\projects\AP-DIS\stepmod\stepmod\ballots\isohtml\furniture_catalog_and_interior_design\data\resources\material_property_definition_schema\material_property_definition_schema.htm
    [style] Processing D:\projects\AP-DIS\stepmod\stepmod\data\resources\material_property_representation_schema\material_property_representation_schema.xml to D:\projects\AP-DIS\stepmod\stepmod\ballots\isohtml\furniture_catalog_and_interior_design\data\resources\material_property_representation_schema\material_property_representation_schema.htm
    [style] Processing D:\projects\AP-DIS\stepmod\stepmod\data\resources\measure_schema\measure_schema.xml to D:\projects\AP-DIS\stepmod\stepmod\ballots\isohtml\furniture_catalog_and_interior_design\data\resources\measure_schema\measure_schema.htm
    [style] Processing D:\projects\AP-DIS\stepmod\stepmod\data\resources\person_organization_schema\person_organization_schema.xml to D:\projects\AP-DIS\stepmod\stepmod\ballots\isohtml\furniture_catalog_and_interior_design\data\resources\person_organization_schema\person_organization_schema.htm
    [style] Processing D:\projects\AP-DIS\stepmod\stepmod\data\resources\presentation_appearance_schema\presentation_appearance_schema.xml to D:\projects\AP-DIS\stepmod\stepmod\ballots\isohtml\furniture_catalog_and_interior_design\data\resources\presentation_appearance_schema\presentation_appearance_schema.htm
    [style] Processing D:\projects\AP-DIS\stepmod\stepmod\data\resources\presentation_definition_schema\presentation_definition_schema.xml to D:\projects\AP-DIS\stepmod\stepmod\ballots\isohtml\furniture_catalog_and_interior_design\data\resources\presentation_definition_schema\presentation_definition_schema.htm
    [style] Processing D:\projects\AP-DIS\stepmod\stepmod\data\resources\presentation_organization_schema\presentation_organization_schema.xml to D:\projects\AP-DIS\stepmod\stepmod\ballots\isohtml\furniture_catalog_and_interior_design\data\resources\presentation_organization_schema\presentation_organization_schema.htm
    [style] Processing D:\projects\AP-DIS\stepmod\stepmod\data\resources\presentation_resource_schema\presentation_resource_schema.xml to D:\projects\AP-DIS\stepmod\stepmod\ballots\isohtml\furniture_catalog_and_interior_design\data\resources\presentation_resource_schema\presentation_resource_schema.htm
    [style] Processing D:\projects\AP-DIS\stepmod\stepmod\data\resources\process_property_representation_schema\process_property_representation_schema.xml to D:\projects\AP-DIS\stepmod\stepmod\ballots\isohtml\furniture_catalog_and_interior_design\data\resources\process_property_representation_schema\process_property_representation_schema.htm
    [style] Processing D:\projects\AP-DIS\stepmod\stepmod\data\resources\process_property_schema\process_property_schema.xml to D:\projects\AP-DIS\stepmod\stepmod\ballots\isohtml\furniture_catalog_and_interior_design\data\resources\process_property_schema\process_property_schema.htm
    [style] Processing D:\projects\AP-DIS\stepmod\stepmod\data\resources\product_concept_schema\product_concept_schema.xml to D:\projects\AP-DIS\stepmod\stepmod\ballots\isohtml\furniture_catalog_and_interior_design\data\resources\product_concept_schema\product_concept_schema.htm
    [style] Processing D:\projects\AP-DIS\stepmod\stepmod\data\resources\product_definition_schema\product_definition_schema.xml to D:\projects\AP-DIS\stepmod\stepmod\ballots\isohtml\furniture_catalog_and_interior_design\data\resources\product_definition_schema\product_definition_schema.htm
    [style] Processing D:\projects\AP-DIS\stepmod\stepmod\data\resources\product_property_definition_schema\product_property_definition_schema.xml to D:\projects\AP-DIS\stepmod\stepmod\ballots\isohtml\furniture_catalog_and_interior_design\data\resources\product_property_definition_schema\product_property_definition_schema.htm
    [style] Processing D:\projects\AP-DIS\stepmod\stepmod\data\resources\product_property_representation_schema\product_property_representation_schema.xml to D:\projects\AP-DIS\stepmod\stepmod\ballots\isohtml\furniture_catalog_and_interior_design\data\resources\product_property_representation_schema\product_property_representation_schema.htm
    [style] Processing D:\projects\AP-DIS\stepmod\stepmod\data\resources\product_structure_schema\product_structure_schema.xml to D:\projects\AP-DIS\stepmod\stepmod\ballots\isohtml\furniture_catalog_and_interior_design\data\resources\product_structure_schema\product_structure_schema.htm
    [style] Processing D:\projects\AP-DIS\stepmod\stepmod\data\resources\qualifications_schema\qualifications_schema.xml to D:\projects\AP-DIS\stepmod\stepmod\ballots\isohtml\furniture_catalog_and_interior_design\data\resources\qualifications_schema\qualifications_schema.htm
    [style] Processing D:\projects\AP-DIS\stepmod\stepmod\data\resources\qualified_measure_schema\qualified_measure_schema.xml to D:\projects\AP-DIS\stepmod\stepmod\ballots\isohtml\furniture_catalog_and_interior_design\data\resources\qualified_measure_schema\qualified_measure_schema.htm
    [style] Processing D:\projects\AP-DIS\stepmod\stepmod\data\resources\representation_schema\representation_schema.xml to D:\projects\AP-DIS\stepmod\stepmod\ballots\isohtml\furniture_catalog_and_interior_design\data\resources\representation_schema\representation_schema.htm
    [style] Processing D:\projects\AP-DIS\stepmod\stepmod\data\resources\security_classification_schema\security_classification_schema.xml to D:\projects\AP-DIS\stepmod\stepmod\ballots\isohtml\furniture_catalog_and_interior_design\data\resources\security_classification_schema\security_classification_schema.htm
    [style] Processing D:\projects\AP-DIS\stepmod\stepmod\data\resources\set_theory_schema\set_theory_schema.xml to D:\projects\AP-DIS\stepmod\stepmod\ballots\isohtml\furniture_catalog_and_interior_design\data\resources\set_theory_schema\set_theory_schema.htm
    [style] Processing D:\projects\AP-DIS\stepmod\stepmod\data\resources\shape_aspect_definition_schema\shape_aspect_definition_schema.xml to D:\projects\AP-DIS\stepmod\stepmod\ballots\isohtml\furniture_catalog_and_interior_design\data\resources\shape_aspect_definition_schema\shape_aspect_definition_schema.htm
    [style] Processing D:\projects\AP-DIS\stepmod\stepmod\data\resources\shape_dimension_schema\shape_dimension_schema.xml to D:\projects\AP-DIS\stepmod\stepmod\ballots\isohtml\furniture_catalog_and_interior_design\data\resources\shape_dimension_schema\shape_dimension_schema.htm
    [style] Processing D:\projects\AP-DIS\stepmod\stepmod\data\resources\shape_tolerance_schema\shape_tolerance_schema.xml to D:\projects\AP-DIS\stepmod\stepmod\ballots\isohtml\furniture_catalog_and_interior_design\data\resources\shape_tolerance_schema\shape_tolerance_schema.htm
    [style] Processing D:\projects\AP-DIS\stepmod\stepmod\data\resources\support_resource_schema\support_resource_schema.xml to D:\projects\AP-DIS\stepmod\stepmod\ballots\isohtml\furniture_catalog_and_interior_design\data\resources\support_resource_schema\support_resource_schema.htm
    [style] Processing D:\projects\AP-DIS\stepmod\stepmod\data\resources\topology_schema\topology_schema.xml to D:\projects\AP-DIS\stepmod\stepmod\ballots\isohtml\furniture_catalog_and_interior_design\data\resources\topology_schema\topology_schema.htm
     [copy] Copying 67 files to D:\projects\AP-DIS\stepmod\stepmod\ballots\isohtml\furniture_catalog_and_interior_design

isoindex:
    [style] Processing D:\projects\AP-DIS\stepmod\stepmod\ballots\ballots\furniture_catalog_and_interior_design\ballot_summary.xml to D:\projects\AP-DIS\stepmod\stepmod\ballots\isohtml\furniture_catalog_and_interior_design\index.htm
    [style] Loading stylesheet D:\projects\AP-DIS\stepmod\stepmod\ballots\xsl\ballot_summary.xsl

normref_check:
    [style] Processing D:\projects\AP-DIS\stepmod\stepmod\ballots\ballots\furniture_catalog_and_interior_design\normref_check.xml to D:\projects\AP-DIS\stepmod\stepmod\ballots\isohtml\furniture_catalog_and_interior_design\normref_check.htm
    [style] Loading stylesheet D:\projects\AP-DIS\stepmod\stepmod\xsl\pub_ballot\normref_check.xsl
    [style] Failed to process D:\projects\AP-DIS\stepmod\stepmod\ballots\ballots\furniture_catalog_and_interior_design\normref_check.xml
